,No_Pesanan,Status_Pesanan,Status_Pembatalan_Atau_Pengembalian,No_Resi,Opsi_Pengiriman,Antar_Counter_Atau_Pick-Up,Batas_Waktu_Pengiriman,Waktu_Pengiriman_Diatur,Waktu_Pesanan_Dibuat,Waktu_Pembayaran_Dilakukan,SKU_Induk,Nama_Produk,Nomor_Referensi_SKU,Nama_Variasi,Harga_Awal,Harga_Setelah_Diskon,Jumlah,Total_Harga_Produk,Total_Diskon,Diskon_Dari_Penjual,Diskon_Dari_Shopee,Berat_Produk,Jumlah_Produk_Di_Pesan,Total_Berat,Voucher_Ditanggung_Penjual,Cashback_Koin,Voucher_Ditanggung_Shopee,Paket_Diskon,Paket_Diskon_Shopee,Paket_Diskon_Penjual,Potongan_Koin_Shopee,Diskon_Kartu_Kredit,Ongkos_Kirim_Dibayar_Oleh_Pembeli,Total_Pembayaran,Perkiraan_Ongkos_Kirim,Catatan_Dari_Pembeli,Catatan,City,User_Id,Category,Full Name
0,2103017PUH1WMN,Selesai,Pengembalian,JP1737075560,J&T Express,Pickup,2021-03-03 09:31:00,2021-03-01 17:36:00,2021-03-01 09:31:00,2021-03-01 09:31:00,embhigh,"miniletics Sports Bra Embrace Bra High Neck, with A/B cup",EMBHigh_MauvePink_M,"Mauve Pink,M",174500.0,174500.0,1,174500.0,0.0,0.0,0.0,300,1,300,0.0,0.0,0.0,N,0.0,0.0,0,0.0,0.0,174500.0,10000.0,Tidak ada,Tidak ada,Tangerang Selatan,51,sports bra,Embrace Bra High Neck Support with A/B Cup
1,210302AX6RYQ4M,Selesai,Pengembalian,002504001154,SiCepat REG,Pickup,2021-03-04 16:20:00,2021-03-03 14:40:00,2021-03-02 16:20:00,2021-03-02 16:20:00,slfull,miniletics Legging Olahraga Wanita Swift Legging,SLfull_DarkBlue_L,"Dark Blue,L",249500.0,249500.0,1,249500.0,0.0,0.0,0.0,300,1,300,0.0,0.0,0.0,N,0.0,0.0,6437,0.0,7000.0,253280.0,7000.0,Tidak ada,Tidak ada,Bogor,49,legging,Swift Legging Full
2,210306K5X0XM90,Selesai,Pengembalian,IN-2-0IUPCRH3H1SSIS5R8P15,GrabExpress Instant,Pickup,2021-03-08 23:30:00,2021-03-06 09:41:00,2021-03-05 23:00:00,2021-03-05 23:01:00,molfull,miniletics Legging Olahraga Wanita Motion Legging Full,MOLFull_Blue_L,"Blue,L",244500.0,244500.0,1,244500.0,0.0,0.0,0.0,300,4,1200,0.0,0.0,0.0,N,0.0,0.0,0,0.0,6000.0,769500.0,6000.0,Tidak ada,Tidak ada,Surabaya,106,legging,Motion Legging Full
3,210306K5X0XM90,Selesai,Pengembalian,IN-2-0IUPCRH3H1SSIS5R8P15,GrabExpress Instant,Pickup,2021-03-08 23:30:00,2021-03-06 09:41:00,2021-03-05 23:00:00,2021-03-05 23:01:00,emb,miniletics Sports Bra Wanita Embrace Bra (support with A/B bra cup),EMB_LightPurple_L,"Light Purple,L",174500.0,174500.0,2,349000.0,0.0,0.0,0.0,600,4,1200,0.0,0.0,0.0,N,0.0,0.0,0,0.0,6000.0,769500.0,6000.0,Tidak ada,Tidak ada,Surabaya,106,sports bra,"Embrace Bra, Support with A/B bra cup"
4,210306K5X0XM90,Selesai,Pengembalian,IN-2-0IUPCRH3H1SSIS5R8P15,GrabExpress Instant,Pickup,2021-03-08 23:30:00,2021-03-06 09:41:00,2021-03-05 23:00:00,2021-03-05 23:01:00,alb,"miniletics Sports Bra Alleviate Bra, with A/B bra cup",ALB_Periwinkle_L,"Periwinkle,L",169500.0,169500.0,1,169500.0,0.0,0.0,0.0,300,4,1200,0.0,0.0,0.0,N,0.0,0.0,0,0.0,6000.0,769500.0,6000.0,Tidak ada,Tidak ada,Surabaya,106,sports bra,"Alleviate Bra, Support with A/B bra cup"
5,210306MFNMPJKQ,Selesai,Pengembalian,002505057241,SiCepat REG,Pickup,2021-03-09 11:30:00,2021-03-06 12:43:00,2021-03-06 11:27:00,2021-03-06 11:30:00,molfull,miniletics Legging Olahraga Wanita Motion Legging Full,MOLFull_PastelLilac_M,"Paste Lilac,M",244500.0,244500.0,1,244500.0,0.0,0.0,0.0,300,1,300,0.0,0.0,0.0,N,0.0,0.0,0,0.0,3000.0,248000.0,3000.0,Tidak ada,Tidak ada,Surabaya,106,legging,Motion Legging Full
6,210305HWU8R27U,Selesai,Pengembalian,002504859435,SiCepat REG,Pickup,2021-03-09 11:03:00,2021-03-05 14:39:00,2021-03-05 11:02:00,2021-03-05 11:03:00,alb,"miniletics Sports Bra Alleviate Bra, with A/B bra cup",ALB_Periwinkle_M,"Periwinkle,M",169500.0,169500.0,1,169500.0,0.0,0.0,0.0,300,1,300,0.0,0.0,0.0,N,0.0,0.0,4717,0.0,7000.0,174140.0,7000.0,Tidak ada,Tidak ada,Jakarta Selatan,42,sports bra,"Alleviate Bra, Support with A/B bra cup"
7,210307QS3G5QKN,Selesai,Pengembalian,JP0660562433,J&T Express,Pickup,2021-03-09 18:53:00,2021-03-08 16:23:00,2021-03-07 18:53:00,2021-03-07 18:53:00,fft,miniletics Tank Top Olahraga Wanita Feel Free Basic Crop Tank,FFT_Clay_M,"Clay,M",134000.0,134000.0,1,134000.0,0.0,0.0,0.0,300,3,900,0.0,0.0,0.0,N,0.0,0.0,33953,0.0,0.0,420522.0,23000.0,Tidak ada,Tidak ada,Denpasar,77,tank top,Feel Free Basic Crop Tank
8,210307QS3G5QKN,Selesai,Pengembalian,JP0660562433,J&T Express,Pickup,2021-03-09 18:53:00,2021-03-08 16:23:00,2021-03-07 18:53:00,2021-03-07 18:53:00,fft,miniletics Tank Top Olahraga Wanita Feel Free Basic Crop Tank,FFT_Black_M,"Black,M",134000.0,134000.0,1,134000.0,0.0,0.0,0.0,300,3,900,0.0,0.0,0.0,N,0.0,0.0,33953,0.0,0.0,420522.0,23000.0,Tidak ada,Tidak ada,Denpasar,77,tank top,Feel Free Basic Crop Tank
9,210307QS3G5QKN,Selesai,Pengembalian,JP0660562433,J&T Express,Pickup,2021-03-09 18:53:00,2021-03-08 16:23:00,2021-03-07 18:53:00,2021-03-07 18:53:00,ffb,"miniletics Sports Bra Feel Free Bra, with A/B cup",FFB_LightPurple_M,"Light Purple,M",169500.0,169500.0,1,169500.0,0.0,0.0,0.0,300,3,900,0.0,0.0,0.0,N,0.0,0.0,33953,0.0,0.0,420522.0,23000.0,Tidak ada,Tidak ada,Denpasar,77,sports bra,Feel Free Bra Support with A/B bra cup
10,21030189ME3UFQ,Selesai,Pengembalian,10000943190716,Anteraja,Pickup,2021-03-03 15:07:00,2021-03-02 15:04:00,2021-03-01 15:07:00,2021-03-01 15:07:00,embhigh,"miniletics Sports Bra Embrace Bra High Neck, with A/B cup",EMBHigh_White_M,"White,M",174500.0,174500.0,1,174500.0,0.0,0.0,0.0,300,1,300,0.0,0.0,0.0,N,0.0,0.0,0,0.0,0.0,174500.0,7500.0,Tidak ada,Tidak ada,Tangerang Selatan,88,sports bra,Embrace Bra High Neck Support with A/B Cup
11,2103018C7MQ1QC,Selesai,Permintaan Dibatalkan,10000944600351,Anteraja,Pickup,2021-03-03 15:55:00,2021-03-02 15:28:00,2021-03-01 15:53:00,2021-03-01 15:55:00,pwrhigh,"miniletics Sports Bra Power High Neck Bra, with A/B cup",PWRHigh_Magenta_M,"Magenta,M",174500.0,174500.0,1,174500.0,0.0,0.0,0.0,300,2,600,0.0,0.0,0.0,N,0.0,0.0,0,0.0,7500.0,426662.0,7500.0,Tidak ada,Tidak ada,Semarang,13,sports bra,"Power High Neck Bra, Support with A/B bra cup"
12,2103018C7MQ1QC,Selesai,Permintaan Dibatalkan,10000944600351,Anteraja,Pickup,2021-03-03 15:55:00,2021-03-02 15:28:00,2021-03-01 15:53:00,2021-03-01 15:55:00,molfull,miniletics Legging Olahraga Wanita Motion Legging Full,MOLFull_MauvePink_L,"Mauve Pink,L",244500.0,244500.0,1,244500.0,0.0,0.0,0.0,300,2,600,0.0,0.0,0.0,N,0.0,0.0,0,0.0,7500.0,426662.0,7500.0,Tidak ada,Tidak ada,Semarang,13,legging,Motion Legging Full
13,21030185BY3R1Y,Selesai,Pengembalian,JP4217292273,J&T Express,Pickup,2021-03-03 13:52:00,2021-03-02 16:30:00,2021-03-01 13:50:00,2021-03-01 13:52:00,embhigh,"miniletics Sports Bra Embrace Bra High Neck, with A/B cup",EMBHigh_Periwinkle_L,"Periwinkle,L",174500.0,174500.0,1,174500.0,0.0,0.0,0.0,300,1,300,0.0,0.0,0.0,N,0.0,0.0,0,0.0,0.0,175000.0,21500.0,Tidak ada,Tidak ada,Bengkulu,173,sports bra,Embrace Bra High Neck Support with A/B Cup
14,210303DRWRJB2E,Selesai,Pengembalian,10000953157783,Anteraja,Pickup,2021-03-08 21:54:00,2021-03-04 15:41:00,2021-03-03 19:24:00,2021-03-03 21:54:00,pwrhigh,"miniletics Sports Bra Power High Neck Bra, with A/B cup",PWRHigh_Magenta_S,"Magenta,S",174500.0,174500.0,1,174500.0,0.0,0.0,0.0,300,1,300,0.0,0.0,0.0,N,0.0,0.0,0,0.0,7500.0,182500.0,7500.0,Tidak ada,Tidak ada,Jakarta Barat,101,sports bra,"Power High Neck Bra, Support with A/B bra cup"
15,210309VNAMBU71,Selesai,Pengembalian,JP5351047288,J&T Express,Pickup,2021-03-12 17:33:00,2021-03-10 16:17:00,2021-03-09 17:29:00,2021-03-09 17:33:00,embhigh,"miniletics Sports Bra Embrace Bra High Neck, with A/B cup",EMBHigh_Periwinkle_M,"Periwinkle,M",174500.0,174500.0,1,174500.0,0.0,0.0,0.0,300,3,900,7500.0,0.0,0.0,N,0.0,0.0,0,0.0,7500.0,452796.0,7500.0,Tidak ada,Tidak ada,Jakarta Selatan,249,sports bra,Embrace Bra High Neck Support with A/B Cup
16,210309VNAMBU71,Selesai,Pengembalian,JP5351047288,J&T Express,Pickup,2021-03-12 17:33:00,2021-03-10 16:17:00,2021-03-09 17:29:00,2021-03-09 17:33:00,ct,miniletics Tank Top Olahraga Wanita ClariTy Tank,CT_White_M,"White,M",139000.0,139000.0,1,139000.0,0.0,0.0,0.0,300,3,900,7500.0,0.0,0.0,N,0.0,0.0,0,0.0,7500.0,452796.0,7500.0,Tidak ada,Tidak ada,Jakarta Selatan,249,tank top,Clarity Tank
17,210309VNAMBU71,Selesai,Pengembalian,JP5351047288,J&T Express,Pickup,2021-03-12 17:33:00,2021-03-10 16:17:00,2021-03-09 17:29:00,2021-03-09 17:33:00,ct,miniletics Tank Top Olahraga Wanita ClariTy Tank,CT_Black_M,"Black,M",139000.0,139000.0,1,139000.0,0.0,0.0,0.0,300,3,900,7500.0,0.0,0.0,N,0.0,0.0,0,0.0,7500.0,452796.0,7500.0,Tidak ada,Tidak ada,Jakarta Selatan,249,tank top,Clarity Tank
18,21031148FXER9F,Selesai,Pengembalian,10000983453112,Anteraja,Pickup,2021-03-15 14:23:00,2021-03-12 15:09:00,2021-03-11 14:22:00,2021-03-11 14:23:00,tst,miniletics Baju Olahraga Wanita Tank Top Tie It Strong Tank,TST_White_M,"White,M",144000.0,144000.0,1,144000.0,0.0,0.0,0.0,300,2,600,0.0,0.0,0.0,N,0.0,0.0,0,0.0,7500.0,332234.0,7500.0,Tidak ada,Tidak ada,Jakarta Utara,31,tank top,Tie It Strong Tank
19,21031148FXER9F,Selesai,Pengembalian,10000983453112,Anteraja,Pickup,2021-03-15 14:23:00,2021-03-12 15:09:00,2021-03-11 14:22:00,2021-03-11 14:23:00,alb,"miniletics Sports Bra Alleviate Bra, with A/B bra cup",ALB_White_M,"White,M",169500.0,169500.0,1,169500.0,0.0,0.0,0.0,300,2,600,0.0,0.0,0.0,N,0.0,0.0,0,0.0,7500.0,332234.0,7500.0,Tidak ada,Tidak ada,Jakarta Utara,31,sports bra,"Alleviate Bra, Support with A/B bra cup"
20,210306NJMXPMKE,Selesai,Pengembalian,10000967878450,Anteraja,Pickup,2021-03-09 21:54:00,2021-03-08 15:16:00,2021-03-06 21:53:00,2021-03-06 21:54:00,alb,"miniletics Sports Bra Alleviate Bra, with A/B bra cup",ALB_Periwinkle_L,"Periwinkle,L",169500.0,169500.0,1,169500.0,0.0,0.0,0.0,300,1,300,0.0,0.0,0.0,N,0.0,0.0,0,0.0,10000.0,180000.0,35000.0,Tidak ada,Tidak ada,Gorontalo,50,sports bra,"Alleviate Bra, Support with A/B bra cup"
21,210317K3KXW8QQ,Selesai,Pengembalian,002508248870,SiCepat REG,Pickup,2021-03-19 12:05:00,2021-03-17 15:10:00,2021-03-17 12:05:00,2021-03-17 12:05:00,molfull,miniletics Legging Olahraga Wanita Motion Legging Full,MOLFull_Black_S,"Black,S",244500.0,244500.0,1,244500.0,0.0,0.0,0.0,300,1,300,0.0,0.0,0.0,N,0.0,0.0,0,0.0,7000.0,254014.0,7000.0,Tidak ada,Tidak ada,Jakarta Pusat,121,legging,Motion Legging Full
22,2103139BYHGRQR,Selesai,Pengembalian,10000992318989,Anteraja,Pickup,2021-03-16 15:08:00,2021-03-15 15:13:00,2021-03-13 15:08:00,2021-03-13 15:08:00,emb,miniletics Sports Bra Wanita Embrace Bra (support with A/B bra cup),EMB_Cream_M,"Cream,M",174500.0,174500.0,1,174500.0,0.0,0.0,0.0,300,1,300,7500.0,0.0,0.0,N,0.0,0.0,37800,0.0,0.0,148100.0,3500.0,Tidak ada,Tidak ada,Surabaya,59,sports bra,"Embrace Bra, Support with A/B bra cup"
23,210320TQCT82HT,Selesai,Pengembalian,002510225221,"Reguler
SiCepat REG",Pickup,2021-03-23 12:48:00,2021-03-22 17:44:00,2021-03-20 12:47:00,2021-03-20 12:48:00,molfull,miniletics Legging Olahraga Wanita Motion Legging Full,MOLFull_PastelLilac_L,"Paste Lilac,L",244500.0,244500.0,1,244500.0,0.0,0.0,0.0,300,1,300,0.0,0.0,0.0,N,0.0,0.0,0,0.0,9000.0,253500.0,9000.0,Tidak ada,Tidak ada,Tangerang Selatan,46,legging,Motion Legging Full
24,2103139KPGNMQP,Selesai,Pengembalian,10000992341680,Anteraja,Pickup,2021-03-16 07:33:00,2021-03-15 15:13:00,2021-03-13 17:26:00,2021-03-14 07:33:00,racrop,miniletics Celana Wanita Ready Anywhere Crop,RACrop_LavenderGrey_S,"Lavender Grey,S",249500.0,249500.0,1,249500.0,0.0,0.0,0.0,300,1,300,0.0,0.0,0.0,N,0.0,0.0,0,0.0,7500.0,257500.0,7500.0,Tidak ada,Tidak ada,Jakarta Selatan,34,pants,Ready Anywhere Crop
25,2103234XNWWP7Y,Selesai,Pengembalian,10001022146312,"Reguler
Anteraja",Pickup,2021-03-25 10:49:00,2021-03-23 14:40:00,2021-03-23 10:46:00,2021-03-23 10:49:00,molfull,miniletics Legging Olahraga Wanita Motion Legging Full,MOLFull_Black_XL,"Black,XL",244500.0,244500.0,1,244500.0,0.0,0.0,0.0,300,1,300,0.0,0.0,0.0,N,0.0,0.0,0,0.0,6000.0,250804.0,6000.0,Tidak ada,Tidak ada,Tulungagung,62,legging,Motion Legging Full
26,210317K0N5C9SA,Selesai,Pengembalian,002508174638,SiCepat REG,Pickup,2021-03-19 11:13:00,2021-03-17 15:11:00,2021-03-17 11:12:00,2021-03-17 11:13:00,sprjacket,miniletics Jaket Olahraga Wanita Sprint Jacket,SPRJacket_SpaceBlue_M,"Space Blue,M",274500.0,260774.0,1,260774.0,13724.0,13724.0,0.0,300,2,600,0.0,0.0,0.0,Y,0.0,22450.0,0,0.0,17000.0,447984.0,17000.0,Tidak ada,Tidak ada,Palembang,196,jacket,Sprint Jaket
27,210317K0N5C9SA,Selesai,Pengembalian,002508174638,SiCepat REG,Pickup,2021-03-19 11:13:00,2021-03-17 15:11:00,2021-03-17 11:12:00,2021-03-17 11:13:00,pwrhigh,"miniletics Sports Bra Power High Neck Bra, with A/B cup",PWRHigh_Black_M,"Black,M",174500.0,165774.0,1,165774.0,8724.0,8724.0,0.0,300,2,600,0.0,0.0,0.0,Y,0.0,22450.0,0,0.0,17000.0,447984.0,17000.0,Tidak ada,Tidak ada,Palembang,196,sports bra,"Power High Neck Bra, Support with A/B bra cup"
28,210314C47C7H7V,Selesai,Pengembalian,CM86526509968,JNE Reguler (Cashless),Pickup,2021-03-17 15:28:00,2021-03-16 15:43:00,2021-03-14 17:27:00,2021-03-15 15:28:00,emb,miniletics Sports Bra Wanita Embrace Bra (support with A/B bra cup),EMB_Cream_L,"Cream,L",174500.0,174500.0,1,174500.0,0.0,0.0,0.0,300,1,300,0.0,0.0,0.0,N,0.0,0.0,0,0.0,9000.0,184000.0,9000.0,Tidak ada,Tidak ada,Bekasi,86,sports bra,"Embrace Bra, Support with A/B bra cup"
29,210330PDJXRRP9,Selesai,Pengembalian,CM28149415422,"Reguler
JNE Reguler (Cashless)",Pickup,2021-04-01 09:28:00,2021-03-30 17:41:00,2021-03-30 09:28:00,2021-03-30 09:28:00,racrop,"miniletics Ready Anywhere Crop 22"" Celana Wanita",RACrop_MauvePink_S,"Mauve Pink,S",249500.0,249500.0,1,249500.0,0.0,0.0,0.0,300,1,300,0.0,0.0,0.0,N,0.0,0.0,138,0.0,0.0,249430.0,9000.0,Tidak ada,Tidak ada,Sleman,226,pants,Ready Anywhere Crop
30,210330PRR3QDQ6,Selesai,Pengembalian,JP8744823567,"Reguler
J&T Express",Pickup,2021-04-01 12:48:00,2021-03-30 16:23:00,2021-03-30 12:48:00,2021-03-30 12:48:00,cj,miniletics Confit Jacket Jaket Olahraga Wanita,CJ_EggplantPurple_XL,"Eggplant Purple,XL",349000.0,349000.0,1,349000.0,0.0,0.0,0.0,350,1,350,0.0,0.0,0.0,N,0.0,0.0,0,0.0,10000.0,362590.0,10000.0,Tidak ada,Tidak ada,Bandung,11,jacket,Confit Jacket
31,210328JM8C6R50,Selesai,Pengembalian,JP9839014673,"Reguler
J&T Express",Pickup,2021-03-30 21:21:00,2021-03-29 16:23:00,2021-03-28 21:17:00,2021-03-28 21:21:00,fft,"miniletics Feel Free Basic Crop Tank, Light Support with A/B cup Tank Top Olahraga Wanita",FFT_White_S,"White,S",134000.0,134000.0,1,134000.0,0.0,0.0,0.0,300,2,600,7500.0,0.0,0.0,N,0.0,0.0,0,0.0,7500.0,274000.0,7500.0,Tidak ada,Tidak ada,Jakarta Selatan,17,tank top,Feel Free Basic Crop Tank
32,210328JM8C6R50,Selesai,Pengembalian,JP9839014673,"Reguler
J&T Express",Pickup,2021-03-30 21:21:00,2021-03-29 16:23:00,2021-03-28 21:17:00,2021-03-28 21:21:00,clt,miniletics Cross Limit (Cropped Tank) Tank Top Olahraga Wanita,CLT_Black_S,"Black,S",139500.0,139500.0,1,139500.0,0.0,0.0,0.0,300,2,600,7500.0,0.0,0.0,N,0.0,0.0,0,0.0,7500.0,274000.0,7500.0,Tidak ada,Tidak ada,Jakarta Selatan,17,tank top,Cross Limit Crop Tank
33,210330QF8E884K,Selesai,Pengembalian,CM40894522030,"Reguler
JNE Reguler (Cashless)",Pickup,2021-04-05 04:39:00,2021-03-31 16:22:00,2021-03-30 19:31:00,2021-03-31 04:39:00,nmt,"miniletics Notice Mi 2 in 1 Tank, A/B cup Tank Top Olahraga Wanita",NMT_Grey_L,"Grey,L",199500.0,199500.0,1,199500.0,0.0,0.0,0.0,300,2,600,0.0,0.0,0.0,N,0.0,0.0,0,0.0,14000.0,458500.0,14000.0,Tidak ada,Tidak ada,Serang,122,tank top,Notice Mi 2-in-1 Tank Medium Support with A/B Cup
34,210330QF8E884K,Selesai,Pengembalian,CM40894522030,"Reguler
JNE Reguler (Cashless)",Pickup,2021-04-05 04:39:00,2021-03-31 16:22:00,2021-03-30 19:31:00,2021-03-31 04:39:00,molfull,"miniletics Motion Legging Full 24"" Legging Olahraga Wanita",MOLFull_Black_XL,"Black,XL",244500.0,244500.0,1,244500.0,0.0,0.0,0.0,300,2,600,0.0,0.0,0.0,N,0.0,0.0,0,0.0,14000.0,458500.0,14000.0,Tidak ada,Tidak ada,Serang,122,legging,Motion Legging Full
