Count,Order ID,Invoice,Payment Date,Order Status,Product ID,Product Name,Quantity,Stock Keeping Unit (SKU),Notes,Price (Rp.),Discount Amount (Rp.),Subsidi Amount (Rp.),Courier,Shipping Price + fee (Rp.),Insurance (Rp.),Total Shipping Fee (Rp.),Total Amount (Rp.),AWB,Jenis Layanan,Bebas Ongkir,Warehouse Origin,Campaign Name,city,user_id
1,751186399,INV/20210401/MPL/1141730338,01-04-2021 06:50:07,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1695943373,"miniletics Motion Legging Full 24"" Legging Olahraga Wanita - Green,L",1,MOLFull_Green_L,,244500,0,0,JNE(OKE),6000,0,6000,250500,TJE1665382175763,-,,Shop Location,,Jakarta selatan,36
2,751480895,INV/20210401/MPL/1142472811,01-04-2021 12:33:00,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1046893982,"miniletics ClariTy Tank Tank Top Olahraga Wanita - Light Purple,S",1,CT_LightPurple_S,,139000,0,0,AnterAja(Reguler),7500,0,7500,146500,10001058599410,-,Yes,Shop Location,,Metro,172
3,752534781,INV/20210402/MPL/1145111245,02-04-2021 18:31:07,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1717038925,"miniletics Breezy Crop Tank Tank Top Wanita - Lavender Fog, S",1,BRCrop_LavenderFog_S,,149500,0,0,AnterAja(Reguler),7500,0,7500,331500,10001064268555,-,Yes,Shop Location,,Jakarta timur,157
,752534781,INV/20210402/MPL/1145111245,02-04-2021 18:31:07,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1626360282,"miniletics Embrace Bra High Neck, with A/B Cup Sports Bra - Periwinkle,L",1,EMBHigh_Periwinkle_L,,174500,0,0,AnterAja(Reguler),7500,0,7500,331500,10001064268555,-,Yes,Shop Location,,Jakarta timur,157
4,752586730,INV/20210402/MPL/1145239232,02-04-2021 19:53:59,Transaksi ditolak.,1561263089,"miniletics Confit Jacket Jaket Olahraga Wanita - Eggplant Purple,XL",1,CJ_EggplantPurple_XL,,349000,0,0,JNE(OKE),12000,0,12000,710000,,-,,Shop Location,,,5000
,752586730,INV/20210402/MPL/1145239232,02-04-2021 19:53:59,Transaksi ditolak.,1561263094,"miniletics Confit Jacket Jaket Olahraga Wanita - Grey Sage,XL",1,CJ_GreySage_XL,,349000,0,0,JNE(OKE),12000,0,12000,710000,,-,,Shop Location,,,5000
5,752932014,INV/20210403/MPL/1146124468,03-04-2021 10:01:34,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1046893986,"miniletics ClariTy Tank Tank Top Olahraga Wanita - Light Blue,S",1,CT_LightBlue_S,,139000,0,0,AnterAja(Reguler),7500,0,7500,146500,10001064275818,-,Yes,Shop Location,,Jakarta pusat,165
6,753202150,INV/20210403/MPL/1146807128,03-04-2021 14:42:52,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1696083113,"miniletics Tank Top Olahraga Wanita Motion Racerback Tank - Midnight Blue, L",1,MRBTank_MidnightBlue_L,,174500,0,0,SiCepat(Regular Package),3000,0,3000,341500,000490855923,-,Yes,Shop Location,,Surabaya,201
,753202150,INV/20210403/MPL/1146807128,03-04-2021 14:42:52,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1237777731,"miniletics Sprint Tank Tank Top Olahraga Wanita - Soft Pink,M",1,SPRTank_SoftPink_M,,164000,0,0,SiCepat(Regular Package),3000,0,3000,341500,000490855923,-,Yes,Shop Location,,Surabaya,201
7,753291882,INV/20210403/MPL/1147030678,03-04-2021 16:46:39,"Transaksi selesai..
Dana akan diteruskan ke penjual.",980041224,"miniletics ClariTy Tank Tank Top Olahraga Wanita - White,L",1,CT_White_L,,139000,0,0,AnterAja(Reguler),7500,0,7500,146500,10001073207576,-,Yes,Shop Location,,Jakarta barat,116
8,753433226,INV/20210403/MPL/1147376493,03-04-2021 20:53:08,"Transaksi selesai..
Dana akan diteruskan ke penjual.",986577447,"miniletics Feel Free Basic Crop Tank Tank Top Olahraga Wanita - Black,L",1,FFT_Black_L,Size L,134000,0,0,AnterAja(Reguler),7500,0,7500,311000,10001073207561,-,Yes,Shop Location,,Jakarta barat,116
,753433226,INV/20210403/MPL/1147376493,03-04-2021 20:53:08,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1338102459,"miniletics All Day Tank Tank Top Olahraga Wanita - Pink Lace, M",1,ADTank_PinkLace_M,Size M,169500,0,0,AnterAja(Reguler),7500,0,7500,311000,10001073207561,-,Yes,Shop Location,,Jakarta barat,116
9,753507213,INV/20210403/MPL/1147561767,03-04-2021 23:16:56,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1043821300,"miniletics Tie It Strong Tank Tank Top Wanita - Black,M",1,TST_Black_M,,144000,0,0,AnterAja(Reguler),7500,0,7500,290500,10001073203781,-,Yes,Shop Location,,Jakarta utara,40
,753507213,INV/20210403/MPL/1147561767,03-04-2021 23:16:56,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1046893987,"miniletics ClariTy Tank Tank Top Olahraga Wanita - Light Blue,M",1,CT_LightBlue_M,,139000,0,0,AnterAja(Reguler),7500,0,7500,290500,10001073203781,-,Yes,Shop Location,,Jakarta utara,40
10,753882713,INV/20210404/MPL/1148506934,04-04-2021 15:01:13,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1696292983,"miniletics Celana Olahraga Wanita Motion Super High-Rise Shorts 10"" - Crimson, L",1,MSHRShorts_Crimson_L,,184500,0,0,AnterAja(Reguler),22500,0,22500,1039500,10001073207112,-,,Shop Location,,Jakarta selatan,180
,753882713,INV/20210404/MPL/1148506934,04-04-2021 15:01:13,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1561055941,miniletics Sprint Jacket Jaket Olahraga Wanita - Artichoke Green - L,1,SPRJacket_ArtichokeGreen_L,,274500,0,0,AnterAja(Reguler),22500,0,22500,1039500,10001073207112,-,,Shop Location,,Jakarta selatan,180
,753882713,INV/20210404/MPL/1148506934,04-04-2021 15:01:13,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1338455401,"miniletics Ready Anywhere Crop 22"" Celana Wanita - Grey Sage,L",1,RACrop_GreySage_L,,249500,0,0,AnterAja(Reguler),22500,0,22500,1039500,10001073207112,-,,Shop Location,,Jakarta selatan,180
,753882713,INV/20210404/MPL/1148506934,04-04-2021 15:01:13,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1043985772,"miniletics Embrace Bra, with A/B Cup Sports Bra - Black,L",1,EMB_Black_L,,174500,0,0,AnterAja(Reguler),22500,0,22500,1039500,10001073207112,-,,Shop Location,,Jakarta selatan,180
,753882713,INV/20210404/MPL/1148506934,04-04-2021 15:01:13,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1403131934,"miniletics Feel Free Basic Crop Tank Tank Top Olahraga Wanita - Cold Purple,L",1,FFT_ColdPurple_L,,134000,0,0,AnterAja(Reguler),22500,0,22500,1039500,10001073207112,-,,Shop Location,,Jakarta selatan,180
11,754124348,INV/20210404/MPL/1149104925,04-04-2021 21:11:43,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1238060293,"miniletics Power High Neck Bra, with A/B Cup Sports Bra - Black, M",1,PWRHigh_Black_M,,174500,0,0,SiCepat(Regular Package),3000,0,3000,352000,000490855921,-,Yes,Shop Location,,Surabaya,152
,754124348,INV/20210404/MPL/1149104925,04-04-2021 21:11:43,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1338041080,"miniletics Soothe Loose (Cropped Long Sleeve) Baju Olahraga Wanita - Dark Grey,M",1,SLoose_DarkGrey_M,,174500,0,0,SiCepat(Regular Package),3000,0,3000,352000,000490855921,-,Yes,Shop Location,,Surabaya,152
12,754463255,INV/20210405/MPL/1149964081,05-04-2021 10:17:49,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1696083112,"miniletics Tank Top Olahraga Wanita Motion Racerback Tank - Midnight Blue, M",1,MRBTank_MidnightBlue_M,,174500,0,0,AnterAja(Reguler),7500,0,7500,182000,10001073201453,-,Yes,Shop Location,,Jakarta selatan,48
13,754657213,INV/20210405/MPL/1150449079,05-04-2021 13:03:47,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1717038926,"miniletics Breezy Crop Tank Tank Top Wanita - Lavender Fog, M",1,BRCrop_LavenderFog_M,Ukuran M,149500,0,0,AnterAja(Reguler),7500,0,7500,157000,10001075189852,-,Yes,Shop Location,,Jakarta pusat,165
14,755529568,INV/20210406/MPL/1152524435,06-04-2021 08:35:04,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1238060293,"miniletics Power High Neck Bra, with A/B Cup Sports Bra - Black, M",1,PWRHigh_Black_M,,174500,0,0,AnterAja(Reguler),7500,0,7500,326000,10001078664653,-,Yes,Shop Location,,Jakarta timur,157
,755529568,INV/20210406/MPL/1152524435,06-04-2021 08:35:04,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1046900478,"miniletics Tie It Strong Tank Tank Top Wanita - Soft Pink,S",1,TST_SoftPink_S,,144000,0,0,AnterAja(Reguler),7500,0,7500,326000,10001078664653,-,Yes,Shop Location,,Jakarta timur,157
15,755873451,INV/20210406/MPL/1153386176,06-04-2021 13:47:49,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1046893983,"miniletics ClariTy Tank Tank Top Olahraga Wanita - Light Purple,M",1,CT_LightPurple_M,,139000,0,0,AnterAja(Reguler),7500,0,7500,146500,10001079886814,-,Yes,Shop Location,,Jakarta pusat,165
16,756600185,INV/20210407/MPL/1155194716,07-04-2021 10:40:51,Pesanan dibatalkan pembeli.,987978944,"miniletics Swift Legging Full 23"" Legging Olahraga Wanita - Dark Blue, M",1,SLfull_DarkBlue_M,,249500,0,0,AnterAja(Reguler),7500,0,7500,398670,,Bayar di Tempat,Yes,Shop Location,,Jakarta pusat,191
,756600185,INV/20210407/MPL/1155194716,07-04-2021 10:40:51,Pesanan dibatalkan pembeli.,1074068238,"miniletics Feel Free Basic Crop Tank Tank Top Olahraga Wanita - Dark Blue,M",1,FFT_DarkBlue_M,,134000,0,0,AnterAja(Reguler),7500,0,7500,398670,,Bayar di Tempat,Yes,Shop Location,,Jakarta pusat,191
17,756610464,INV/20210407/MPL/1155220461,07-04-2021 10:50:24,"Transaksi selesai..
Dana akan diteruskan ke penjual.",987965983,"miniletics Motion Legging Full 24"" Legging Olahraga Wanita - Purple,S",1,MOLFull_Purple_S,,244500,0,0,SiCepat(Regular Package),12500,0,12500,431500,000491588453,-,Yes,Shop Location,,Gianyar,113
,756610464,INV/20210407/MPL/1155220461,07-04-2021 10:50:24,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1046907628,"miniletics Embrace Bra, with A/B Cup Sports Bra - Cream,S",1,EMB_Cream_S,,174500,0,0,SiCepat(Regular Package),12500,0,12500,431500,000491588453,-,Yes,Shop Location,,Gianyar,113
18,756628284,INV/20210407/MPL/1155265178,07-04-2021 11:07:13,"Transaksi selesai..
Dana akan diteruskan ke penjual.",987965988,"miniletics Motion Legging Full 24"" Legging Olahraga Wanita - Grey,M",1,MOLFull_Grey_M,,244500,0,0,AnterAja(Reguler),7500,0,7500,393570,10001086284412,Bayar di Tempat,Yes,Shop Location,,Jakarta pusat,191
,756628284,INV/20210407/MPL/1155265178,07-04-2021 11:07:13,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1354364250,"miniletics Feel Free Basic Crop Tank Tank Top Olahraga Wanita - Light Grey,M",1,FFT_LightGrey_M,,134000,0,0,AnterAja(Reguler),7500,0,7500,393570,10001086284412,Bayar di Tempat,Yes,Shop Location,,Jakarta pusat,191
19,757198972,INV/20210407/MPL/1156675182,07-04-2021 22:29:28,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1719458693,"miniletics Breezy Tank Tank Top Wanita - Cream, L",1,BRTank_Cream_L,,169500,0,0,AnterAja(Reguler),7500,0,7500,346500,10001088241440,-,,Shop Location,,Jakarta selatan,177
,757198972,INV/20210407/MPL/1156675182,07-04-2021 22:29:28,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1719458690,"miniletics Breezy Tank Tank Top Wanita - Black, L",1,BRTank_Black_L,,169500,0,0,AnterAja(Reguler),7500,0,7500,346500,10001088241440,-,,Shop Location,,Jakarta selatan,177
20,757242441,INV/20210407/MPL/1156784466,07-04-2021 23:57:42,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1338455396,"miniletics Ready Anywhere Crop 22"" Celana Wanita - Black,S",1,RACrop_Black_S,,249500,0,0,AnterAja(Reguler),20000,0,20000,618500,10001088250891,-,Yes,Shop Location,,Bandung,109
,757242441,INV/20210407/MPL/1156784466,07-04-2021 23:57:42,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1270689926,"miniletics Confit Jacket Jaket Olahraga Wanita - Lavender,S",1,CJ_Lavender_S,,349000,0,0,AnterAja(Reguler),20000,0,20000,618500,10001088250891,-,Yes,Shop Location,,Bandung,109
21,757917768,INV/20210408/MPL/1158427541,08-04-2021 16:38:01,"Transaksi selesai..
Dana akan diteruskan ke penjual.",987838454,"miniletics Motion Legging Capri 3/4 19"" Legging Olahraga Wanita - Purple,M",1,MOL34_Purple_M,,234500,0,0,AnterAja(Reguler),7500,0,7500,426500,10001092035819,-,,Shop Location,,Jakarta barat,144
,757917768,INV/20210408/MPL/1158427541,08-04-2021 16:38:01,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1696161119,"miniletics Baju Olahraga Wanita Kaos Motion Short Sleeve - Light Purple, M",1,MSSleeve_LightPurple_M,,184500,0,0,AnterAja(Reguler),7500,0,7500,426500,10001092035819,-,,Shop Location,,Jakarta barat,144
22,758653762,INV/20210409/MPL/1160266002,09-04-2021 14:15:20,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1495263886,"miniletics Motion Shorts 10"" Celana Olahraga Wanita - Brick Red,L",1,MOLShorts_BrickRed_L,,184500,0,0,AnterAja(Reguler),7500,0,7500,391500,10001093803440,-,Yes,Shop Location,,Jakarta timur,29
,758653762,INV/20210409/MPL/1160266002,09-04-2021 14:15:20,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1433494049,"miniletics Embrace Bra (Limited Edition), with A/B Cup Sports Bra - White Zen Camo, M",1,EMB_WhiteZenCamo_M,,199500,0,0,AnterAja(Reguler),7500,0,7500,391500,10001093803440,-,Yes,Shop Location,,Jakarta timur,29
23,758834634,INV/20210409/MPL/1160712246,09-04-2021 18:15:24,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1646771530,"miniletics Ready Anywhere Crop 22"" Celana Wanita - Black,XL",1,RACrop_Black_XL,,249500,0,0,AnterAja(Reguler),7500,0,7500,257000,10001095445220,-,Yes,Shop Location,,Tangerang,45
24,758903223,INV/20210409/MPL/1160880569,09-04-2021 20:10:07,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1719698765,miniletics To be Nimble Headband - Black,1,NimHeadband_Black,,27500,22000,9624,AnterAja(Reguler),11000,0,11000,66000,10001095447804,-,Yes,Shop Location,Kejar Diskon Spesial,Tasikmalaya,212
,758903223,INV/20210409/MPL/1160880569,09-04-2021 20:10:07,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1719698766,miniletics To be Nimble Headband - Navy,1,NimHeadband_Navy,,27500,22000,9624,AnterAja(Reguler),11000,0,11000,66000,10001095447804,-,Yes,Shop Location,Kejar Diskon Spesial,Tasikmalaya,212
25,758822825,INV/20210409/MPL/1160683364,09-04-2021 20:23:00,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1696292985,"miniletics Celana Olahraga Wanita Motion Super High-Rise Shorts 10"" - Plum Perfect, S",1,MSHRShorts_PlumPerfect_S,,184500,0,0,AnterAja(Reguler),10000,0,10000,194500,10001095447291,-,Yes,Shop Location,,Bandung,138
26,758923632,INV/20210409/MPL/1160930410,09-04-2021 20:41:04,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1719698768,miniletics To be Nimble Headband - Icy Blue,1,NimHeadband_IcyBlue,,27500,22000,9624,AnterAja(Reguler),7500,0,7500,62500,10001095446397,-,Yes,Shop Location,Kejar Diskon Spesial,Jakarta barat,83
,758923632,INV/20210409/MPL/1160930410,09-04-2021 20:41:04,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1719698765,miniletics To be Nimble Headband - Black,1,NimHeadband_Black,,27500,22000,9624,AnterAja(Reguler),7500,0,7500,62500,10001095446397,-,Yes,Shop Location,Kejar Diskon Spesial,Jakarta barat,83
27,758930963,INV/20210409/MPL/1160948677,09-04-2021 20:52:15,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1719698766,miniletics To be Nimble Headband - Navy,1,NimHeadband_Navy,Navy. Packing aman ya.,27500,22000,9624,SiCepat(Regular Package),8500,0,8500,36000,000492215642,-,Yes,Shop Location,Kejar Diskon Spesial,Jakarta utara,90
28,759139508,INV/20210410/MPL/1161477421,10-04-2021 08:20:02,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1495250105,"miniletics Sprint Shorts Celana Olahraga Wanita - Grey,M",1,SPRShorts_Grey_M,,164500,0,0,AnterAja(Reguler),7500,0,7500,172000,10001095447907,-,Yes,Shop Location,,Jakarta barat,139
29,759298295,INV/20210410/MPL/1161878860,10-04-2021 11:27:41,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1695943374,"miniletics Motion Legging Full 24"" Legging Olahraga Wanita - Green,XL",1,MOLFull_Green_XL,,244500,0,0,AnterAja(Reguler),7500,0,7500,426500,10001102034331,-,Yes,Shop Location,,Bekasi,161
,759298295,INV/20210410/MPL/1161878860,10-04-2021 11:27:41,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1046907630,"miniletics Embrace Bra, with A/B Cup Sports Bra - Cream,L",1,EMB_Cream_L,,174500,0,0,AnterAja(Reguler),7500,0,7500,426500,10001102034331,-,Yes,Shop Location,,Bekasi,161
30,759419362,INV/20210410/MPL/1162182918,10-04-2021 13:34:58,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1688152064,"miniletics Embrace Bra High Neck, with A/B Cup Sports Bra - Black,M",1,EMBHigh_Black_M,,157050,17450,0,AnterAja(Reguler),7500,0,7500,164550,10001102033828,-,Yes,Shop Location,Sale,Jakarta timur,225
31,759513276,INV/20210410/MPL/1162417895,10-04-2021 15:31:09,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1696018500,"miniletics Motion Shorts 6"" Celana Olahraga Wanita - Maroon,M",1,MOLShorts_Maroon_M,,157050,17450,0,AnterAja(Reguler),10500,0,10500,337050,10001102036625,-,Yes,Shop Location,Sale,Mataram,102
,759513276,INV/20210410/MPL/1162417895,10-04-2021 15:31:09,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1696216275,"miniletics Celana Olahraga wanita Motion Shorts 4"" - Black, M",1,MOLShorts_Black_M,,169500,0,0,AnterAja(Reguler),10500,0,10500,337050,10001102036625,-,Yes,Shop Location,,Mataram,102
32,759544739,INV/20210410/MPL/1162495467,10-04-2021 16:16:03,"Transaksi selesai..
Dana akan diteruskan ke penjual.",980008156,"miniletics Cross Limit (Cropped Tank) Tank Top Olahraga Wanita - Black,S",1,CLT_Black_S,,125550,13950,0,JNE(YES),20500,0,20500,146050,TJX1012446660857,Next Day,,Shop Location,Sale,Jakarta selatan,8
33,759695163,INV/20210410/MPL/1162862584,10-04-2021 20:30:33,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1238060291,"miniletics Power High Neck Bra, with A/B Cup Sports Bra - Magenta,M",1,PWRHigh_Magenta_M,,157050,17450,0,AnterAja(Reguler),7500,0,7500,486674,10001102031105,-,Yes,Shop Location,Sale,Tangerang,202
,759695163,INV/20210410/MPL/1162862584,10-04-2021 20:30:33,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1043879033,"miniletics Alleviate Bra, with A/B Cup Sports Bra - White,M",1,ALB_White_M,,152550,16950,0,AnterAja(Reguler),7500,0,7500,486674,10001102031105,-,Yes,Shop Location,Sale,Tangerang,202
,759695163,INV/20210410/MPL/1162862584,10-04-2021 20:30:33,"Transaksi selesai..
Dana akan diteruskan ke penjual.",986647209,"miniletics Tank Top Olahraga Wanita Notice Mi 2 in 1 Tank, A/B cup - Grey,M",1,NMT_Grey_M,,169574,29924,0,AnterAja(Reguler),7500,0,7500,486674,10001102031105,-,Yes,Shop Location,Sale,Tangerang,202
34,759712245,INV/20210410/MPL/1162904826,10-04-2021 20:59:28,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1695943370,"miniletics Motion Legging Full 24"" Legging Olahraga Wanita - Green,XS",1,MOLFull_Green_XS,,220050,24450,0,AnterAja(Reguler),15000,0,15000,569000,10001102030614,-,Yes,Shop Location,Sale,Jakarta barat,38
,759712245,INV/20210410/MPL/1162904826,10-04-2021 20:59:28,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1403131929,"miniletics Feel Free Basic Crop Tank Tank Top Olahraga Wanita - White,S",1,FFT_White_S,,113900,20100,0,AnterAja(Reguler),15000,0,15000,569000,10001102030614,-,Yes,Shop Location,Sale,Jakarta barat,38
,759712245,INV/20210410/MPL/1162904826,10-04-2021 20:59:28,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1240390320,"miniletics Motion Legging Full 24"" Legging Olahraga Wanita - Mauve Pink,M",1,MOLFull_MauvePink_M,,220050,24450,0,AnterAja(Reguler),15000,0,15000,569000,10001102030614,-,Yes,Shop Location,Sale,Jakarta barat,38
35,759844476,INV/20210411/MPL/1163236076,11-04-2021 06:14:27,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1237777730,"miniletics Sprint Tank Tank Top Olahraga Wanita - Soft Pink,S",1,SPRTank_SoftPink_S,,131200,32800,0,AnterAja(Reguler),10000,0,10000,266750,10001102035374,-,Yes,Shop Location,Sale,Bandung,10
