Count,Order ID,Invoice,Payment Date,Order Status,Product ID,Product Name,Quantity,Stock Keeping Unit (SKU),Notes,Price (Rp.),Discount Amount (Rp.),Subsidi Amount (Rp.),Courier,Shipping Price + fee (Rp.),Insurance (Rp.),Total Shipping Fee (Rp.),Total Amount (Rp.),AWB,Jenis Layanan,Bebas Ongkir,Warehouse Origin,Campaign Name,city,user_id
,763477603,INV/20210414/MPL/1172338127,14-04-2021 23:25:36,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1719594579,"miniletics Sprint Short Sleeve Kaos Olahraga Wanita - Black, M",1,SPRSSleeve_Black_M,,179500,0,0,AnterAja(Reguler),40000,0,40000,735650,10001117756927,-,Yes,Shop Location,,Makassar,16
,763477603,INV/20210414/MPL/1172338127,14-04-2021 23:25:36,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1238020221,"miniletics Feel Free Bra, with A/B Cup Sports Bra - Black,S",1,FFB_Black_M,,144074,25424,0,AnterAja(Reguler),40000,0,40000,735650,10001117756927,-,Yes,Shop Location,Sale,Makassar,16
74,763549675,INV/20210415/MPL/1172521092,15-04-2021 04:44:09,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1238060293,"miniletics Power High Neck Bra, with A/B Cup Sports Bra - Black,M",1,PWRHigh_Black_M,,157050,17450,0,SiCepat(HALU),5500,0,5500,387100,000493624029,-,,Shop Location,Sale,Jakarta selatan,1
,763549675,INV/20210415/MPL/1172521092,15-04-2021 04:44:09,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1338455400,"miniletics Ready Anywhere Crop 22"" Celana Wanita - Grey Sage,M",1,RACrop_GreySage_M,,224550,24950,0,SiCepat(HALU),5500,0,5500,387100,000493624029,-,,Shop Location,Sale,Jakarta selatan,1
75,763602939,INV/20210415/MPL/1172659113,15-04-2021 07:36:33,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1043879031,"miniletics Alleviate Bra, with A/B Cup Sports Bra - Black,S",1,ALB_Black_S,,152550,16950,0,JNE(OKE),6000,0,6000,378600,TJE1437205010624,-,,Shop Location,Sale,Jakarta barat,164
,763602939,INV/20210415/MPL/1172659113,15-04-2021 07:36:33,"Transaksi selesai..
Dana akan diteruskan ke penjual.",987965981,"miniletics Motion Legging Full 24"" Legging Olahraga Wanita - Black,S",1,MOLFull_Black_S,,220050,24450,0,JNE(OKE),6000,0,6000,378600,TJE1437205010624,-,,Shop Location,Sale,Jakarta barat,164
76,763636752,INV/20210415/MPL/1172745189,15-04-2021 08:31:02,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1719698767,miniletics To be Nimble Headband - Warm Pink,1,NimHeadband_WarmPink,,49500,0,0,AnterAja(Reguler),7500,0,7500,106500,10001117754543,-,Yes,Shop Location,,Jakarta pusat,12
,763636752,INV/20210415/MPL/1172745189,15-04-2021 08:31:02,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1719698765,miniletics To be Nimble Headband - Black,1,NimHeadband_Black,,49500,0,0,AnterAja(Reguler),7500,0,7500,106500,10001117754543,-,Yes,Shop Location,,Jakarta pusat,12
77,763845874,INV/20210415/MPL/1173273002,15-04-2021 11:40:59,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1403131930,"miniletics Feel Free Basic Crop Tank Tank Top Olahraga Wanita - White,M",1,FFT_White_M,,113900,20100,0,AnterAja(Reguler),7500,0,7500,121400,10001119135243,-,Yes,Shop Location,Sale,Jakarta timur,225
78,764221707,INV/20210415/MPL/1174208256,15-04-2021 18:07:42,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1719698765,miniletics To be Nimble Headband - Black,1,NimHeadband_Black,,27500,22000,9624,AnterAja(Reguler),7500,0,7500,35000,10001122200945,-,Yes,Shop Location,Kejar Diskon Spesial,Jakarta selatan,162
79,764251211,INV/20210415/MPL/1174280024,15-04-2021 18:57:26,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1043985772,"miniletics Embrace Bra, with A/B Cup Sports Bra - Black,L",1,EMB_Black_L,Boleh minta busa cup yg tipis ga yah?? Thanks,157050,17450,0,SiCepat(HALU),2500,0,2500,159550,000493925100,-,,Shop Location,Sale,Surabaya,208
80,764263574,INV/20210415/MPL/1174310352,15-04-2021 19:12:19,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1719698767,miniletics To be Nimble Headband - Warm Pink,1,NimHeadband_WarmPink,,27500,22000,9624,JNE(OKE),6000,0,6000,33500,TJE1111252243680,-,,Shop Location,Kejar Diskon Spesial,Jakarta utara,80
81,764413448,INV/20210415/MPL/1174683080,15-04-2021 22:38:15,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1240347300,"miniletics Alleviate Bra, with A/B Cup Sports Bra - Periwinkle,S",1,ALB_Periwinkle_S,,152550,16950,0,AnterAja(Reguler),7500,0,7500,317100,10001122201542,-,Yes,Shop Location,Sale,Jakarta barat,141
,764413448,INV/20210415/MPL/1174683080,15-04-2021 22:38:15,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1238060291,"miniletics Power High Neck Bra, with A/B Cup Sports Bra - Magenta,M",1,PWRHigh_Magenta_M,,157050,17450,0,AnterAja(Reguler),7500,0,7500,317100,10001122201542,-,Yes,Shop Location,Sale,Jakarta barat,141
82,764570333,INV/20210416/MPL/1175082330,16-04-2021 07:51:05,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1046916109,"miniletics Feel Free Basic Crop Tank Tank Top Olahraga Wanita - Cherry Pink,L",1,FFT_CherryPink_L,,113900,20100,0,AnterAja(Reguler),3500,0,3500,117400,10001122202190,-,Yes,Shop Location,Sale,Sidoarjo,14
83,765168541,INV/20210416/MPL/1176574780,16-04-2021 18:22:44,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1338455396,"miniletics Ready Anywhere Crop 22"" Celana Wanita - Black,S",1,RACrop_Black_S,,224550,24950,0,AnterAja(Reguler),7500,0,7500,232050,10001126515179,-,Yes,Shop Location,Sale,Jakarta utara,24
84,765730106,INV/20210417/MPL/1177840724,17-04-2021 06:47:29,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1646771531,"miniletics Ready Anywhere Crop 22"" Celana Wanita - Lavender Grey,XL",1,RACrop_LavenderGrey_XL,,224550,24950,0,AnterAja(Reguler),7500,0,7500,232050,10001126515720,-,Yes,Shop Location,Sale,Tangerang,45
85,766349784,INV/20210417/MPL/1179392519,17-04-2021 19:18:23,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1626360283,"miniletics Embrace Bra High Neck, with A/B Cup Sports Bra - White,L",1,EMBHigh_White_L,,157050,17450,0,AnterAja(Reguler),7500,0,7500,279750,10001133295406,-,Yes,Shop Location,Sale,Jakarta timur,157
,766349784,INV/20210417/MPL/1179392519,17-04-2021 19:18:23,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1222901210,"miniletics Tie It Strong Tank Tank Top Wanita - Light Blue,S",1,TST_LightBlue_S,,115200,28800,0,AnterAja(Reguler),7500,0,7500,279750,10001133295406,-,Yes,Shop Location,Sale,Jakarta timur,157
86,766430123,INV/20210417/MPL/1179590293,17-04-2021 21:25:14,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1696292986,"miniletics Celana Olahraga Wanita Motion Super High-Rise Shorts 10"" - Plum Perfect, M",1,MSHRShorts_PlumPerfect_M,,175274,9224,0,SiCepat(Regular Package),3000,0,3000,357774,000494724645,-,Yes,Shop Location,Sale,Lebak,193
,766430123,INV/20210417/MPL/1179590293,17-04-2021 21:25:14,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1719594583,"miniletics Sprint Short Sleeve Kaos Olahraga Wanita - Dark Blue, L",1,SPRSSleeve_DarkBlue_L,,179500,0,0,SiCepat(Regular Package),3000,0,3000,357774,000494724645,-,Yes,Shop Location,,Lebak,193
87,766512167,INV/20210418/MPL/1179794079,18-04-2021 00:05:36,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1338041079,"miniletics Soothe Loose (Cropped Long Sleeve) Baju Olahraga Wanita - Dark Grey,S",1,SLoose_DarkGrey_S,,139600,34900,0,AnterAja(Reguler),10000,0,10000,149600,10001133292153,-,Yes,Shop Location,Sale,Bandung,109
88,766533119,INV/20210418/MPL/1179847477,18-04-2021 01:45:59,Transaksi ditolak.,1495250109,"miniletics Sprint Shorts Celana Olahraga Wanita - White,M",1,SPRShorts_White_M,,139824,24674,0,AnterAja(Reguler),7500,0,7500,150120,,Bayar di Tempat,Yes,Shop Location,Sale,,5000
89,766656667,INV/20210418/MPL/1180160456,18-04-2021 09:13:34,Transaksi ditolak.,1495250109,"miniletics Sprint Shorts Celana Olahraga Wanita - White,M",1,SPRShorts_White_M,,139824,24674,0,AnterAja(Reguler),7500,0,7500,147324,,-,Yes,Shop Location,Sale,,5000
90,766890266,INV/20210418/MPL/1180751322,18-04-2021 13:34:32,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1043879030,"miniletics Alleviate Bra, with A/B Cup Sports Bra - White,S",1,ALB_White_S,,152550,16950,0,AnterAja(Reguler),7500,0,7500,160050,10001133298443,-,Yes,Shop Location,Sale,Jakarta timur,98
91,767091958,INV/20210418/MPL/1181252707,18-04-2021 18:02:34,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1238060293,"miniletics Power High Neck Bra, with A/B Cup Sports Bra - Black,M",1,PWRHigh_Black_M,,157050,17450,0,AnterAja(Reguler),7500,0,7500,164550,10001133294188,-,Yes,Shop Location,Sale,Jakarta timur,127
92,767557065,INV/20210419/MPL/1182418079,19-04-2021 09:50:43,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1696083113,"miniletics Tank Top Olahraga Wanita Motion Racerback Tank - Midnight Blue, L",1,MRBTank_MidnightBlue_L,,165774,8724,0,AnterAja(Reguler),7500,0,7500,287174,10001134142350,-,Yes,Shop Location,Sale,Tangerang,169
,767557065,INV/20210419/MPL/1182418079,19-04-2021 09:50:43,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1074068238,"miniletics Feel Free Basic Crop Tank Tank Top Olahraga Wanita - Dark Blue,M",1,FFT_DarkBlue_M,,113900,20100,0,AnterAja(Reguler),7500,0,7500,287174,10001134142350,-,Yes,Shop Location,Sale,Tangerang,169
93,767566931,INV/20210419/MPL/1182442819,19-04-2021 09:59:00,"Transaksi selesai..
Dana akan diteruskan ke penjual.",986577444,"miniletics Feel Free Basic Crop Tank Tank Top Olahraga Wanita - Black,M",1,FFT_Black_M,,113900,20100,0,AnterAja(Reguler),3500,0,3500,117400,10001134145245,-,Yes,Shop Location,Sale,Surabaya,63
94,767709671,INV/20210419/MPL/1182798401,19-04-2021 11:51:58,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1046907632,"miniletics Embrace Bra, with A/B Cup Sports Bra - Light Purple,M",1,EMB_LightPurple_M,,157050,17450,0,AnterAja(Reguler),7500,0,7500,164550,10001134849507,-,Yes,Shop Location,Sale,Jakarta utara,143
95,768034586,INV/20210419/MPL/1183603273,19-04-2021 16:53:29,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1338455398,"miniletics Ready Anywhere Crop 22"" Celana Wanita - Black,L",1,RACrop_Black_L,,224550,24950,0,JNE(OKE),6000,0,6000,230550,TJE1656678555000,-,,Shop Location,Sale,Jakarta selatan,149
96,768109554,INV/20210419/MPL/1183785782,19-04-2021 18:54:21,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1043879030,"miniletics Alleviate Bra, with A/B Cup Sports Bra - White,S",1,ALB_White_S,,152550,16950,0,SiCepat(Regular Package),3000,0,3000,582100,000495050749,-,Yes,Shop Location,Sale,Surabaya,60
,768109554,INV/20210419/MPL/1183785782,19-04-2021 18:54:21,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1696332465,"miniletics Legging Olahraga Wanita Motion Train Tight 23"" - Grey Sage, S",1,MOLTrain_GreySage_S,,265524,13974,0,SiCepat(Regular Package),3000,0,3000,582100,000495050749,-,Yes,Shop Location,Sale,Surabaya,60
,768109554,INV/20210419/MPL/1183785782,19-04-2021 18:54:21,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1696216278,"miniletics Celana Olahraga wanita Motion Shorts 4"" - Steel Blue, S",1,MOLShorts_SteelBlue_S,,161024,8474,0,SiCepat(Regular Package),3000,0,3000,582100,000495050749,-,Yes,Shop Location,Sale,Surabaya,60
97,768129805,INV/20210419/MPL/1183835072,19-04-2021 19:23:50,"Transaksi selesai..
Dana akan diteruskan ke penjual.",987965981,"miniletics Motion Legging Full 24"" Legging Olahraga Wanita - Black,S",1,MOLFull_Black_S,,220050,24450,0,SiCepat(Regular Package),12500,0,12500,546650,000495050748,-,Yes,Shop Location,Sale,Gianyar,113
,768129805,INV/20210419/MPL/1183835072,19-04-2021 19:23:50,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1043985771,"miniletics Embrace Bra, with A/B Cup Sports Bra - Black,M",1,EMB_Black_M,,157050,17450,0,SiCepat(Regular Package),12500,0,12500,546650,000495050748,-,Yes,Shop Location,Sale,Gianyar,113
,768129805,INV/20210419/MPL/1183835072,19-04-2021 19:23:50,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1237733173,"miniletics Motion Shorts 6"" Celana Olahraga Wanita - Black Camo,S",1,MOLShorts_BlackCamo_S,,157050,17450,0,SiCepat(Regular Package),12500,0,12500,546650,000495050748,-,Yes,Shop Location,Sale,Gianyar,113
98,768161736,INV/20210419/MPL/1183914104,19-04-2021 20:11:04,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1695943373,"miniletics Motion Legging Full 24"" Legging Olahraga Wanita - Green,L",1,MOLFull_Green_L,,220050,24450,0,AnterAja(Reguler),7500,0,7500,377050,10001138068959,-,Yes,Shop Location,Sale,Tangerang,142
,768161736,INV/20210419/MPL/1183914104,19-04-2021 20:11:04,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1717038927,"miniletics Breezy Crop Tank Tank Top Wanita - Lavender Fog, L",1,BRCrop_LavenderFog_L,,149500,0,0,AnterAja(Reguler),7500,0,7500,377050,10001138068959,-,Yes,Shop Location,,Tangerang,142
99,768186887,INV/20210419/MPL/1183976069,19-04-2021 20:41:30,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1237777734,"miniletics Sprint Tank Tank Top Olahraga Wanita - White Mint,M",1,SPRTank_WhiteMint_M,,131200,32800,0,AnterAja(Reguler),7500,0,7500,138700,10001138069824,-,Yes,Shop Location,Sale,Jakarta pusat,165
100,769066460,INV/20210420/MPL/1186059699,20-04-2021 14:11:15,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1338455399,"miniletics Ready Anywhere Crop 22"" Celana Wanita - Grey Sage,S",1,RACrop_GreySage_S,,224550,24950,0,JNE(OKE),7500,0,7500,232050,TJE1266378703200,-,,Shop Location,Sale,Tangerang,128
101,769103111,INV/20210420/MPL/1186150055,20-04-2021 14:45:41,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1403131930,"miniletics Feel Free Basic Crop Tank Tank Top Olahraga Wanita - White,M",1,FFT_White_M,,113900,20100,0,AnterAja(Reguler),7500,0,7500,278450,10001140099004,-,Yes,Shop Location,Sale,Tangerang,163
,769103111,INV/20210420/MPL/1186150055,20-04-2021 14:45:41,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1238060290,"miniletics Power High Neck Bra, with A/B Cup Sports Bra - Magenta,S",1,PWRHigh_Magenta_S,,157050,17450,0,AnterAja(Reguler),7500,0,7500,278450,10001140099004,-,Yes,Shop Location,Sale,Tangerang,163
102,769131600,INV/20210420/MPL/1186220075,20-04-2021 15:16:39,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1719458691,"miniletics Breezy Tank Tank Top Wanita - Cream, S",1,BRTank_Cream_S,,169500,0,0,AnterAja(Reguler),9500,0,9500,179000,10001140336660,-,Yes,Shop Location,,Sukoharjo,261
103,769163359,INV/20210420/MPL/1186298272,20-04-2021 15:51:24,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1005897446,"miniletics Motion Legging Capri 3/4 19"" Legging Olahraga Wanita - Green,M",1,MOL34_Green_M,,211050,23450,0,JNE(OKE),8000,0,8000,439100,TJE1662237576224,-,,Shop Location,Sale,Denpasar,244
,769163359,INV/20210420/MPL/1186298272,20-04-2021 15:51:24,"Transaksi selesai..
Dana akan diteruskan ke penjual.",987965986,"miniletics Motion Legging Full 24"" Legging Olahraga Wanita - Black,M",1,MOLFull_Black_M,,220050,24450,0,JNE(OKE),8000,0,8000,439100,TJE1662237576224,-,,Shop Location,Sale,Denpasar,244
104,769417105,INV/20210420/MPL/1186917588,20-04-2021 21:51:20,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1719458689,"miniletics Breezy Tank Tank Top Wanita - Black, M",1,BRTank_Black_M,,169500,0,0,AnterAja(Reguler),7500,0,7500,401550,10001143670914,-,Yes,Shop Location,,Semarang,153
,769417105,INV/20210420/MPL/1186917588,20-04-2021 21:51:20,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1338455400,"miniletics Ready Anywhere Crop 22"" Celana Wanita - Grey Sage,M",1,RACrop_GreySage_M,,224550,24950,0,AnterAja(Reguler),7500,0,7500,401550,10001143670914,-,Yes,Shop Location,Sale,Semarang,153
105,769675738,INV/20210421/MPL/1187566616,21-04-2021 09:19:58,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1338151459,"miniletics Pure Tee-nergy (Long Sleeve) Baju Olahraga Wanita - Black,M",1,PureLong_Black_M,,175050,19450,0,AnterAja(Reguler),7500,0,7500,182550,10001146281630,-,Yes,Shop Location,Sale,Jakarta selatan,218
106,769674436,INV/20210421/MPL/1187563375,21-04-2021 09:28:15,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1237733173,"miniletics Motion Shorts 6"" Celana Olahraga Wanita - Black Camo,S",1,MOLShorts_BlackCamo_S,,157050,17450,0,AnterAja(Reguler),7500,0,7500,339824,10001146280998,-,Yes,Shop Location,Sale,Tangerang,170
,769674436,INV/20210421/MPL/1187563375,21-04-2021 09:28:15,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1696292981,"miniletics Celana Olahraga Wanita Motion Super High-Rise Shorts 10"" - Crimson, S",1,MSHRShorts_Crimson_S,,175274,9224,0,AnterAja(Reguler),7500,0,7500,339824,10001146280998,-,Yes,Shop Location,Sale,Tangerang,170
107,769366805,INV/20210420/MPL/1186793458,21-04-2021 11:10:03,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1043879034,"miniletics Alleviate Bra, with A/B Cup Sports Bra - Black,M",1,ALB_Black_M,,152550,16950,0,JNE(YES),20500,0,20500,173050,TJX1160220081824,Next Day,,Shop Location,Sale,Jakarta utara,219
108,769933168,INV/20210421/MPL/1188209956,21-04-2021 13:13:07,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1237450795,"miniletics Motion Shorts 10"" Celana Olahraga Wanita - Midnight Blue,M",1,MOLShorts_MidnightBlue_M,,166050,18450,0,AnterAja(Reguler),7500,0,7500,330600,10001146281160,-,Yes,Shop Location,Sale,Jakarta utara,40
,769933168,INV/20210421/MPL/1188209956,21-04-2021 13:13:07,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1237671404,"miniletics Embrace Bra High Neck, with A/B Cup Sports Bra - Periwinkle, M",1,EMBHigh_Periwinkle_M,,157050,17450,0,AnterAja(Reguler),7500,0,7500,330600,10001146281160,-,Yes,Shop Location,Sale,Jakarta utara,40
109,769989444,INV/20210421/MPL/1188349766,21-04-2021 14:03:14,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1719698765,miniletics To be Nimble Headband - Black,1,NimHeadband_Black,,27500,22000,9624,AnterAja(Reguler),7500,0,7500,35000,10001149711486,-,Yes,Shop Location,Kejar Diskon Spesial,Tangerang,155
110,769990371,INV/20210421/MPL/1188352085,21-04-2021 14:04:48,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1046912731,"miniletics Tank Top Olahraga Wanita Notice Mi 2 in 1 Tank, A/B cup - Navy,S",1,NMT_Navy_S,,169574,29924,0,JNE(YES),20500,0,20500,190074,TJX1436224548633,Next Day,,Shop Location,Sale,Jakarta selatan,2
111,770008678,INV/20210421/MPL/1188397229,21-04-2021 14:22:28,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1719698765,miniletics To be Nimble Headband - Black,1,NimHeadband_Black,,27500,22000,9624,SiCepat(Regular Package),10000,0,10000,37500,000495640966,-,Yes,Shop Location,Kejar Diskon Spesial,Tangerang,156
112,770040585,INV/20210421/MPL/1188476294,21-04-2021 14:53:37,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1719698767,miniletics To be Nimble Headband - Warm Pink,1,NimHeadband_WarmPink,,27500,22000,9624,AnterAja(Reguler),7500,0,7500,35000,10001149709551,-,Yes,Shop Location,Kejar Diskon Spesial,Tangerang,155
113,770060634,INV/20210421/MPL/1188525871,21-04-2021 15:15:08,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1074068238,"miniletics Feel Free Basic Crop Tank Tank Top Olahraga Wanita - Dark Blue,M",1,FFT_DarkBlue_M,,113900,20100,0,AnterAja(Reguler),7500,0,7500,121400,10001149705106,-,Yes,Shop Location,Sale,Jakarta pusat,165
114,770065354,INV/20210421/MPL/1188537455,21-04-2021 15:21:00,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1782392224,"miniletics Feel Free Basic Legging Legging Wanita - Hitam, XL",1,FFL_Black_XL,,129500,0,0,AnterAja(Reguler),21000,0,21000,150500,10001149707452,-,Yes,Shop Location,,Ketapang,220
115,770347020,INV/20210421/MPL/1189225742,21-04-2021 22:08:23,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1403131934,"miniletics Feel Free Basic Crop Tank Tank Top Olahraga Wanita - Cold Purple,L",1,FFT_ColdPurple_L,,113900,20100,0,AnterAja(Reguler),7500,0,7500,121400,10001149705735,-,Yes,Shop Location,Sale,Bekasi,33
116,770383148,INV/20210421/MPL/1189316383,21-04-2021 23:11:31,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1495205314,"miniletics Power High Neck Bra, with A/B Cup Sports Bra - Magenta,L",1,PWRHigh_Magenta_L,,157050,17450,0,AnterAja(Reguler),7500,0,7500,214050,10001149705744,-,Yes,Shop Location,Sale,Ende,78
