Count,Order ID,Invoice,Payment Date,Order Status,Product ID,Product Name,Quantity,Stock Keeping Unit (SKU),Notes,Price (Rp.),Discount Amount (Rp.),Subsidi Amount (Rp.),Courier,Shipping Price + fee (Rp.),Insurance (Rp.),Total Shipping Fee (Rp.),Total Amount (Rp.),AWB,Jenis Layanan,Bebas Ongkir,Warehouse Origin,Campaign Name,city,user_id
,770383148,INV/20210421/MPL/1189316383,21-04-2021 23:11:31,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1719698765,miniletics To be Nimble Headband - Black,1,NimHeadband_Black,,49500,0,0,AnterAja(Reguler),7500,0,7500,214050,10001149705744,-,Yes,Shop Location,,Ende,78
117,770414033,INV/20210422/MPL/1189393990,22-04-2021 00:34:36,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1646771530,"miniletics Ready Anywhere Crop 22"" Celana Wanita - Black,XL",1,RACrop_Black_XL,,224550,24950,0,AnterAja(Reguler),7500,0,7500,232050,10001149705937,-,Yes,Shop Location,Sale,Jakarta utara,97
118,770813336,INV/20210422/MPL/1190401232,22-04-2021 12:46:57,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1043985771,"miniletics Embrace Bra, with A/B Cup Sports Bra - Black,M",1,EMB_Black_M,,157050,17450,0,J&T(Reguler),10000,0,10000,387100,JT8497151132,-,,Shop Location,Sale,Bandung,53
,770813336,INV/20210422/MPL/1190401232,22-04-2021 12:46:57,"Transaksi selesai..
Dana akan diteruskan ke penjual.",987965981,"miniletics Motion Legging Full 24"" Legging Olahraga Wanita - Black,S",1,MOLFull_Black_S,,220050,24450,0,J&T(Reguler),10000,0,10000,387100,JT8497151132,-,,Shop Location,Sale,Bandung,53
119,771049170,INV/20210422/MPL/1190985637,22-04-2021 16:54:10,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1237450795,"miniletics Motion Shorts 10"" Celana Olahraga Wanita - Midnight Blue,M",1,MOLShorts_MidnightBlue_M,,166050,18450,0,AnterAja(Reguler),7500,0,7500,223050,10001156251250,-,Yes,Shop Location,Sale,Jakarta selatan,39
,771049170,INV/20210422/MPL/1190985637,22-04-2021 16:54:10,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1719698766,miniletics To be Nimble Headband - Navy,1,NimHeadband_Navy,,49500,0,0,AnterAja(Reguler),7500,0,7500,223050,10001156251250,-,Yes,Shop Location,,Jakarta selatan,39
120,771088143,INV/20210422/MPL/1191081091,22-04-2021 18:03:24,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1046907631,"miniletics Embrace Bra, with A/B Cup Sports Bra - Light Purple,S",1,EMB_LightPurple_S,,157050,17450,0,SiCepat(Regular Package),28000,0,28000,185050,000495931285,-,Yes,Shop Location,Sale,Dumai,69
121,771293779,INV/20210422/MPL/1191590072,22-04-2021 23:22:39,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1043879034,"miniletics Alleviate Bra, with A/B Cup Sports Bra - Black,M",1,ALB_Black_M,,152550,16950,0,SiCepat(Regular Package),3000,0,3000,155550,000495931284,-,Yes,Shop Location,Sale,Surabaya,64
122,771436258,INV/20210423/MPL/1191947143,23-04-2021 07:19:58,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1696216276,"miniletics Celana Olahraga wanita Motion Shorts 4"" - Black, L",1,MOLShorts_Black_L,,161024,8474,0,SiCepat(Regular Package),11000,0,11000,172024,000495931283,-,Yes,Shop Location,Sale,Tegal,131
123,771445094,INV/20210423/MPL/1191969521,23-04-2021 07:39:50,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1688159777,"miniletics Embrace Bra High Neck, with A/B Cup Sports Bra - Grey Sage,L",1,EMBHigh_GreySage_L,,157050,17450,0,AnterAja(Reguler),7500,0,7500,321600,10001156251153,-,Yes,Shop Location,Sale,Jakarta barat,228
,771445094,INV/20210423/MPL/1191969521,23-04-2021 07:39:50,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1626360282,"miniletics Embrace Bra High Neck, with A/B Cup Sports Bra - Periwinkle,L",1,EMBHigh_Periwinkle_L,,157050,17450,0,AnterAja(Reguler),7500,0,7500,321600,10001156251153,-,Yes,Shop Location,Sale,Jakarta barat,228
124,771564973,INV/20210423/MPL/1192268705,23-04-2021 11:00:17,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1046893982,"miniletics ClariTy Tank Tank Top Olahraga Wanita - Light Purple,S",1,CT_LightPurple_S,,118150,20850,0,AnterAja(Reguler),7500,0,7500,125650,10001158362453,-,Yes,Shop Location,Sale,Ende,255
125,771947332,INV/20210423/MPL/1193219775,23-04-2021 15:04:19,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1238060293,"miniletics Power High Neck Bra, with A/B Cup Sports Bra - Black,M",1,PWRHigh_Black_M,,166050,18450,0,Gojek(Instant Courier),10000,0,10000,176050,GK-11-409217970,Same Day,,Shop Location,Sale,Surabaya,174
126,772136234,INV/20210423/MPL/1193677888,23-04-2021 18:53:52,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1237450798,"miniletics Motion Shorts 10"" Celana Olahraga Wanita - Brick Red,M",1,MOLShorts_BrickRed_M,,166050,18450,0,AnterAja(Reguler),4000,0,4000,170050,10001165152830,-,Yes,Shop Location,Sale,Kerinci,61
127,772223329,INV/20210423/MPL/1193882734,23-04-2021 20:15:46,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1270689947,"miniletics Confit Jacket Jaket Olahraga Wanita - Pink Pastel,M",1,CJ_PinkPastel_M,,50,348950,261700,AnterAja(Reguler),7500,0,7500,7550,10001165130849,-,,Shop Location,Kejar Diskon Spesial,Tegal,231
128,772223684,INV/20210423/MPL/1193883520,23-04-2021 20:15:57,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1270689947,"miniletics Confit Jacket Jaket Olahraga Wanita - Pink Pastel,M",1,CJ_PinkPastel_M,,50,348950,261700,AnterAja(Reguler),7500,0,7500,7550,10001165132641,-,,Shop Location,Kejar Diskon Spesial,Jakarta pusat,221
129,772234564,INV/20210423/MPL/1193908259,23-04-2021 20:22:03,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1270689947,"miniletics Confit Jacket Jaket Olahraga Wanita - Pink Pastel,M",1,CJ_PinkPastel_M,,50,348950,261700,SiCepat(HALU),5500,0,5500,5550,000496286587,-,,Shop Location,Kejar Diskon Spesial,Jakarta selatan,256
130,772234040,INV/20210423/MPL/1193907042,23-04-2021 20:22:07,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1270689947,"miniletics Confit Jacket Jaket Olahraga Wanita - Pink Pastel,M",1,CJ_PinkPastel_M,,50,348950,261700,AnterAja(Reguler),7500,0,7500,7550,10001165135897,-,,Shop Location,Kejar Diskon Spesial,Jakarta barat,223
131,772236676,INV/20210423/MPL/1193913184,23-04-2021 20:23:30,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1270689947,"miniletics Confit Jacket Jaket Olahraga Wanita - Pink Pastel,M",1,CJ_PinkPastel_M,,50,348950,261700,SiCepat(HALU),2500,0,2500,2550,000496286592,-,,Shop Location,Kejar Diskon Spesial,Surabaya,215
132,772421176,INV/20210423/MPL/1194357864,23-04-2021 23:24:00,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1696216274,"miniletics Celana Olahraga wanita Motion Shorts 4"" - Black, S",1,MOLShorts_Black_S,,161024,8474,0,AnterAja(Reguler),7500,0,7500,168524,10001165132948,-,Yes,Shop Location,Sale,Jakarta utara,26
133,772958171,INV/20210424/MPL/1195708379,24-04-2021 13:38:21,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1744331276,"miniletics All Day Jogger Celana Olahraga Wanita - Black, M",1,ADJogger_Black_M,,213274,11224,0,AnterAja(Reguler),15000,0,15000,452824,10001176696268,-,Yes,Shop Location,Sale,Jakarta barat,237
,772958171,INV/20210424/MPL/1195708379,24-04-2021 13:38:21,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1338455397,"miniletics Ready Anywhere Crop 22"" Celana Wanita - Black,M",1,RACrop_Black_M,,224550,24950,0,AnterAja(Reguler),15000,0,15000,452824,10001176696268,-,Yes,Shop Location,Sale,Jakarta barat,237
134,773663485,INV/20210425/MPL/1197461965,25-04-2021 11:01:40,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1237671406,"miniletics Embrace Bra High Neck, with A/B Cup Sports Bra - Mauve Pink,M",1,EMBHigh_MauvePink_M,,166050,18450,0,SiCepat(Regular Package),3000,0,3000,169050,000496845682,-,Yes,Shop Location,Sale,Kupang,243
135,774085802,INV/20210425/MPL/1198514617,25-04-2021 19:12:28,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1238060293,"miniletics Power High Neck Bra, with A/B Cup Sports Bra - Black,M",1,PWRHigh_Black_M,,166050,18450,0,AnterAja(Reguler),7500,0,7500,173550,10001176697863,-,Yes,Shop Location,Sale,Jakarta timur,252
136,774384720,INV/20210426/MPL/1199259327,26-04-2021 07:40:36,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1717038925,"miniletics Breezy Crop Tank Tank Top Wanita - Lavender Fog, S",1,BRCrop_LavenderFog_S,,149500,0,0,Gojek(Instant Courier),13500,0,13500,837274,GK-11-409982706,Same Day,,Shop Location,,Kupang,140
,774384720,INV/20210426/MPL/1199259327,26-04-2021 07:40:36,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1719458688,"miniletics Breezy Tank Tank Top Wanita - Black, S",1,BRTank_Black_S,,169500,0,0,Gojek(Instant Courier),13500,0,13500,837274,GK-11-409982706,Same Day,,Shop Location,,Kupang,140
,774384720,INV/20210426/MPL/1199259327,26-04-2021 07:40:36,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1719458691,"miniletics Breezy Tank Tank Top Wanita - Cream, S",1,BRTank_Cream_S,,169500,0,0,Gojek(Instant Courier),13500,0,13500,837274,GK-11-409982706,Same Day,,Shop Location,,Kupang,140
,774384720,INV/20210426/MPL/1199259327,26-04-2021 07:40:36,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1719458694,"miniletics Breezy Tank Tank Top Wanita - Light Purple, S",1,BRTank_LightPurple_S,,169500,0,0,Gojek(Instant Courier),13500,0,13500,837274,GK-11-409982706,Same Day,,Shop Location,,Kupang,140
,774384720,INV/20210426/MPL/1199259327,26-04-2021 07:40:36,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1696083111,"miniletics Tank Top Olahraga Wanita Motion Racerback Tank - Midnight Blue, S",1,MRBTank_MidnightBlue_S,,165774,8724,0,Gojek(Instant Courier),13500,0,13500,837274,GK-11-409982706,Same Day,,Shop Location,Sale,Kupang,140
137,774311290,INV/20210426/MPL/1199074297,26-04-2021 08:05:14,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1495250105,"miniletics Sprint Shorts Celana Olahraga Wanita - Grey,M",1,SPRShorts_Grey_M,,139824,24674,0,AnterAja(Reguler),7500,0,7500,262524,10001176695834,-,Yes,Shop Location,Sale,Jakarta selatan,15
,774311290,INV/20210426/MPL/1199074297,26-04-2021 08:05:14,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1046900475,"miniletics Tie It Strong Tank Tank Top Wanita - Dusty Orange,S",1,TST_DustyOrange_S,,115200,28800,0,AnterAja(Reguler),7500,0,7500,262524,10001176695834,-,Yes,Shop Location,Sale,Jakarta selatan,15
138,774620822,INV/20210426/MPL/1199853324,26-04-2021 10:55:40,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1237733173,"miniletics Motion Shorts 6"" Celana Olahraga Wanita - Black Camo,S",1,MOLShorts_BlackCamo_S,,157050,17450,0,SiCepat(HALU),6000,0,6000,494600,000496899273,-,,Shop Location,Sale,Tangerang,117
,774620822,INV/20210426/MPL/1199853324,26-04-2021 10:55:40,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1696083111,"miniletics Tank Top Olahraga Wanita Motion Racerback Tank - Midnight Blue, S",1,MRBTank_MidnightBlue_S,,165774,8724,0,SiCepat(HALU),6000,0,6000,494600,000496899273,-,,Shop Location,Sale,Tangerang,117
,774620822,INV/20210426/MPL/1199853324,26-04-2021 10:55:40,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1696083115,"miniletics Tank Top Olahraga Wanita Motion Racerback Tank - Toasty Grey, S",1,MRBTank_ToastyGrey_S,,165774,8724,0,SiCepat(HALU),6000,0,6000,494600,000496899273,-,,Shop Location,Sale,Tangerang,117
139,774874946,INV/20210426/MPL/1200487007,26-04-2021 14:12:59,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1046893983,"miniletics ClariTy Tank Tank Top Olahraga Wanita - Light Purple,M",1,CT_LightPurple_M,,118150,20850,0,Gojek(Instant Courier),7000,0,7000,249650,GK-11-410161676,Same Day,,Shop Location,Sale,Malang,68
,774874946,INV/20210426/MPL/1200487007,26-04-2021 14:12:59,"Transaksi selesai..
Dana akan diteruskan ke penjual.",987797116,"miniletics Mera Sierra Legging - Black,All Size",1,Sierra_Black_OneSize,,124500,0,0,Gojek(Instant Courier),7000,0,7000,249650,GK-11-410161676,Same Day,,Shop Location,,Malang,68
140,775468406,INV/20210427/MPL/1201952794,27-04-2021 07:14:04,"Transaksi selesai..
Dana akan diteruskan ke penjual.",986577441,"miniletics Feel Free Basic Crop Tank Tank Top Olahraga Wanita - Black,S",1,FFT_Black_S,,113900,20100,0,Gojek(Instant Courier),7000,0,7000,120900,GK-11-410346104,Same Day,,Shop Location,Sale,Malang,68
141,775562532,INV/20210427/MPL/1202192072,27-04-2021 09:47:44,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1237450798,"miniletics Motion Shorts 10"" Celana Olahraga Wanita - Brick Red,M",1,MOLShorts_BrickRed_M,,166050,18450,0,SiCepat(HALU),6500,0,6500,172550,000497236525,-,,Shop Location,Sale,Jakarta selatan,39
142,775640281,INV/20210427/MPL/1202386211,27-04-2021 10:23:20,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1074068238,"miniletics Feel Free Basic Crop Tank Tank Top Olahraga Wanita - Dark Blue,M",1,FFT_DarkBlue_M,,113900,20100,0,AnterAja(Reguler),7500,0,7500,121400,10001186018445,-,Yes,Shop Location,Sale,Bekasi,5
143,775658070,INV/20210427/MPL/1202430836,27-04-2021 10:37:26,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1338455397,"miniletics Ready Anywhere Crop 22"" Celana Wanita - Black,M",1,RACrop_Black_M,,224550,24950,0,GrabExpress(Instant),5500,0,5500,230050,IN-2-0IUPBBUNJSRZ1O2VTDC5,Same Day,,Shop Location,Sale,Malang,68
144,775718564,INV/20210427/MPL/1202582563,27-04-2021 11:25:38,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1005897446,"miniletics Motion Legging Capri 3/4 19"" Legging Olahraga Wanita - Green,M",1,MOL34_Green_M,,211050,23450,0,AnterAja(Reguler),7500,0,7500,336700,10001186567952,-,Yes,Shop Location,Sale,Depok,37
,775718564,INV/20210427/MPL/1202582563,27-04-2021 11:25:38,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1046893983,"miniletics ClariTy Tank Tank Top Olahraga Wanita - Light Purple,M",1,CT_LightPurple_M,,118150,20850,0,AnterAja(Reguler),7500,0,7500,336700,10001186567952,-,Yes,Shop Location,Sale,Depok,37
145,775838567,INV/20210427/MPL/1202882013,27-04-2021 12:58:39,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1696083111,"miniletics Tank Top Olahraga Wanita Motion Racerback Tank - Midnight Blue, S",1,MRBTank_MidnightBlue_S,,165774,8724,0,AnterAja(Reguler),7500,0,7500,444474,10001188038081,-,,Shop Location,Sale,Jakarta utara,247
,775838567,INV/20210427/MPL/1202882013,27-04-2021 12:58:39,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1338102458,"miniletics All Day Tank Tank Top Olahraga Wanita - Pink Lace,S",1,ADTank_PinkLace_S,,135600,33900,0,AnterAja(Reguler),7500,0,7500,444474,10001188038081,-,,Shop Location,Sale,Jakarta utara,247
,775838567,INV/20210427/MPL/1202882013,27-04-2021 12:58:39,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1338102455,"miniletics All Day Tank Tank Top Olahraga Wanita - Black,S",1,ADTank_Black_S,,135600,33900,0,AnterAja(Reguler),7500,0,7500,444474,10001188038081,-,,Shop Location,Sale,Jakarta utara,247
146,775920937,INV/20210427/MPL/1203085718,27-04-2021 14:03:15,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1695943373,"miniletics Motion Legging Full 24"" Legging Olahraga Wanita - Green,L",1,MOLFull_Green_L,,220050,24450,0,AnterAja(Reguler),21000,0,21000,241050,10001192666773,-,Yes,Shop Location,Sale,Ketapang,220
147,776208706,INV/20210427/MPL/1203787491,27-04-2021 19:33:59,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1688159776,"miniletics Embrace Bra High Neck, with A/B Cup Sports Bra - Grey Sage,M",1,EMBHigh_GreySage_M,,166050,18450,0,AnterAja(Reguler),4000,0,4000,170050,10001192663635,-,Yes,Shop Location,Sale,Belu,211
148,776212971,INV/20210427/MPL/1203798010,27-04-2021 19:38:39,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1646771531,"miniletics Ready Anywhere Crop 22"" Celana Wanita - Lavender Grey,XL",1,RACrop_LavenderGrey_XL,,224550,24950,0,AnterAja(Reguler),7500,0,7500,232050,10001192659933,-,Yes,Shop Location,Sale,Jakarta utara,97
149,776240721,INV/20210427/MPL/1203865840,27-04-2021 20:13:44,"Pesanan telah tiba di tujuan..
Dana akan diteruskan ketika barang dikonfirmasi pembeli atau otomatis dalam 48 jam.",1719698766,miniletics To be Nimble Headband - Navy,1,NimHeadband_Navy,,27500,22000,9624,AnterAja(Reguler),22500,0,22500,77500,10001192664386,-,Yes,Shop Location,Kejar Diskon Spesial,Medan,129
,776240721,INV/20210427/MPL/1203865840,27-04-2021 20:13:44,"Pesanan telah tiba di tujuan..
Dana akan diteruskan ketika barang dikonfirmasi pembeli atau otomatis dalam 48 jam.",1719698768,miniletics To be Nimble Headband - Icy Blue,1,NimHeadband_IcyBlue,,27500,22000,9624,AnterAja(Reguler),22500,0,22500,77500,10001192664386,-,Yes,Shop Location,Kejar Diskon Spesial,Medan,129
150,776266106,INV/20210427/MPL/1203928302,27-04-2021 20:44:13,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1696161125,"miniletics Baju Olahraga Wanita Kaos Motion Short Sleeve - Cream, M",1,MSSleeve_Cream_M,,175274,9224,0,AnterAja(Reguler),7500,0,7500,462474,10001192659920,-,Yes,Shop Location,Sale,Jakarta selatan,150
,776266106,INV/20210427/MPL/1203928302,27-04-2021 20:44:13,"Transaksi selesai..
Dana akan diteruskan ke penjual.",980041222,"miniletics ClariTy Tank Tank Top Olahraga Wanita - White,M",1,CT_White_M,,118150,20850,0,AnterAja(Reguler),7500,0,7500,462474,10001192659920,-,Yes,Shop Location,Sale,Jakarta selatan,150
,776266106,INV/20210427/MPL/1203928302,27-04-2021 20:44:13,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1424506251,"miniletics Vibrant Y Bra, with A/B Cup Sports Bra - Eggplant Purple,M",1,VibY_EggplantPurple_M,,161550,17950,0,AnterAja(Reguler),7500,0,7500,462474,10001192659920,-,Yes,Shop Location,Sale,Jakarta selatan,150
151,776691339,INV/20210428/MPL/1204934161,28-04-2021 08:19:36,"Transaksi selesai..
Dana akan diteruskan ke penjual.",1719698766,miniletics To be Nimble Headband - Navy,1,NimHeadband_Navy,,49500,0,0,JNE(OKE),6000,0,6000,55500,TJE1380855820015,-,,Shop Location,,Jakarta timur,189
152,777500227,INV/20210428/MPL/1206941604,28-04-2021 21:35:50,"Pesanan telah tiba di tujuan..
Dana akan diteruskan ketika barang dikonfirmasi pembeli atau otomatis dalam 48 jam.",1222901212,"miniletics Tie It Strong Tank Tank Top Wanita - Light Blue,L",1,TST_LightBlue_L,,115200,28800,0,AnterAja(Reguler),7500,0,7500,275200,10001199838003,-,,Shop Location,Sale,Jakarta barat,258
,777500227,INV/20210428/MPL/1206941604,28-04-2021 21:35:50,"Pesanan telah tiba di tujuan..
Dana akan diteruskan ketika barang dikonfirmasi pembeli atau otomatis dalam 48 jam.",1719458690,"miniletics Breezy Tank Tank Top Wanita - Black, L",1,BRTank_Black_L,,152500,17000,0,AnterAja(Reguler),7500,0,7500,275200,10001199838003,-,,Shop Location,Sale,Jakarta barat,258
153,779020490,INV/20210430/MPL/1210703519,30-04-2021 09:45:17,"Pesanan telah dikirim..
Pesanan dalam proses pengiriman oleh kurir.",986647209,"miniletics Tank Top Olahraga Wanita Notice Mi 2 in 1 Tank, A/B cup - Grey,M",1,NMT_Grey_M,,169574,29924,0,AnterAja(Reguler),7500,0,7500,390350,10001207721921,-,Yes,Shop Location,Sale,Bekasi,224
,779020490,INV/20210430/MPL/1210703519,30-04-2021 09:45:17,"Pesanan telah dikirim..
Pesanan dalam proses pengiriman oleh kurir.",1744331282,"miniletics All Day Jogger Celana Olahraga Wanita - Pink Frost, M",1,ADJogger_PinkFrost_M,,213274,11224,0,AnterAja(Reguler),7500,0,7500,390350,10001207721921,-,Yes,Shop Location,Sale,Bekasi,224
154,779190079,INV/20210430/MPL/1211127472,30-04-2021 12:03:28,"Pesanan telah tiba di tujuan..
Dana akan diteruskan ketika barang dikonfirmasi pembeli atau otomatis dalam 48 jam.",1338102455,"miniletics All Day Tank Tank Top Olahraga Wanita - Black,S",1,ADTank_Black_S,,147500,37000,0,JNE(OKE),6000,0,6000,153500,TJE1713382531762,-,,Shop Location,Sale,Ende,255
155,778875173,INV/20210430/MPL/1210335865,30-04-2021 20:40:09,"Pesanan telah dikirim..
Pesanan dalam proses pengiriman oleh kurir.",1787755759,"miniletics Feel Free Basic Legging Legging Wanita - Black, M",1,FFL_Black_M,,129500,0,0,AnterAja(Reguler),7500,0,7500,421200,10001225583471,-,Yes,Shop Location,,Bogor,99
,778875173,INV/20210430/MPL/1210335865,30-04-2021 20:40:09,"Pesanan telah dikirim..
Pesanan dalam proses pengiriman oleh kurir.",1046893988,"miniletics ClariTy Tank Tank Top Olahraga Wanita - Light Blue,L",1,CT_LightBlue_L,,118150,20850,0,AnterAja(Reguler),7500,0,7500,421200,10001225583471,-,Yes,Shop Location,Sale,Bogor,99
,778875173,INV/20210430/MPL/1210335865,30-04-2021 20:40:09,"Pesanan telah dikirim..
Pesanan dalam proses pengiriman oleh kurir.",1046907629,"miniletics Embrace Bra, with A/B Cup Sports Bra - Cream,M",1,EMB_Cream_M,,166050,18450,0,AnterAja(Reguler),7500,0,7500,421200,10001225583471,-,Yes,Shop Location,Sale,Bogor,99